     -1.48516595e-01,   3.11541762e-02,  -1.61868572e-01,   8.76217932e-02,
     -1.06917545e-01,   2.10109070e-01,   5.24740517e-02,   8.37472081e-02],
   [ -7.93093517e-02,  -1.26668841e-01,   2.61650443e-01,  -1.29173011e-01,
     -2.88350791e-01,   6.51137233e-02,  -2.09412754e-01,   7.01881424e-02,
     -7.14984238e-02,   5.66665865e-02,   1.65446401e-01,  -3.06161940e-01,
      1.73919931e-01,   1.55706346e-01,   9.32937022e-03,  -1.63307607e-01,
      9.72274691e-02,   6.32745400e-02,  -7.22606033e-02,   1.08264312e-01,
      5.57476208e-02,   3.07152659e-01,   4.99410108e-02,  -5.75570799e-02,
      2.44210083e-02,  -1.45390287e-01,   2.59394050e-01,   1.07494190e-01,
     -2.82152742e-01,   9.73614380e-02,  -1.23793229e-01,   2.34353036e-01],
   [  3.21497262e-01,   2.19524652e-01,  -7.76107386e-02,  -5.81939556e-02,
     -1.77666545e-02,  -2.84021378e-01,  -8.19142163e-02,   1.69901088e-01,
     -3.14897916e-04,  -3.00599009e-01,   1.17237970e-01,   8.66752770e-03,
      1.40271327e-02,   2.56979406e-01,   8.67330842e-03,   2.33941659e-01,
      2.35139608e-01,   2.10567132e-01,  -1.36270687e-01,  -2.71985799e-01,
      3.07024866e-01,   2.25566179e-01,  -9.04114470e-02,   2.73179531e-01,
      1.44175828e-01,   2.05327347e-01,   5.04464060e-02,  -5.43240726e-01,
     -4.17142749e-01,   7.92049989e-02,   2.41999522e-01,  -1.57355368e-01],
   [ -1.60224542e-01,   1.90502629e-01,   9.73172039e-02,  -6.95317611e-02,
      3.95867303e-02,   2.28328947e-02,   1.10986829e-01,   2.49079708e-02,
     -6.71251416e-02,   3.58751938e-02,   2.57625952e-02,  -4.53850403e-02,
      1.35275930e-01,   4.91819754e-02,  -2.85042003e-02,  -7.72536825e-03,
     -8.89092758e-02,  -7.94148445e-02,  -1.81545541e-01,   9.82987583e-02,
      4.61927839e-02,   2.74708774e-02,  -3.22327949e-02,  -2.83229407e-02,
      1.22532047e-01,   1.56536564e-01,   1.19680567e-02,   4.32041362e-02,
     -1.06416710e-01,   3.45909293e-03,  -1.71377957e-01,  -1.63568065e-01],],

  [[  5.24204364e-03,   7.66426250e-02,  -1.84375256e-01,  -7.57523924e-02,
     -3.84081639e-02,  -9.96333268e-03,  -2.94779520e-02,  -3.42479646e-02,
      1.74286410e-01,  -1.49171576e-02,  -1.14700072e-01,   1.84503123e-02,
     -2.94794887e-01,   1.18438303e-01,   1.65487766e-01,   6.18412010e-02,
      4.26234677e-02,  -5.15924394e-02,  -1.31496280e-01,  -2.35889524e-01,
      8.65124837e-02,  -4.56919707e-02,   1.39399543e-01,   1.60911739e-01,
      4.87851389e-02,  -2.82536030e-01,  -7.94653371e-02,  -2.82089002e-02,
     -1.49142981e-01,  -1.36503637e-01,  -5.87991178e-02,   8.82997811e-02],
   [ -3.22022796e-01,  -8.15019608e-02,   1.56075582e-01,   3.12067568e-01,
      5.55112287e-02,  -6.06472194e-02,  -6.38825744e-02,   3.84494998e-02,
     -7.83599019e-02,  -5.80937937e-02,   4.01986279e-02,   7.47556761e-02,
     -1.73872471e-01,   5.66745102e-02,   1.82434678e-01,   9.87680554e-02,
     -1.65167585e-01,  -3.05160850e-01,  -4.87494916e-02,   8.71296600e-03,
     -1.52060576e-02,   3.82553227e-02,   9.58492830e-02,  -1.25584137e-02,
     -1.45428121e-01,  -2.18059067e-02,  -8.79630595e-02,   1.18489653e-01,
     -1.89773098e-01,  -7.23426044e-02,   1.37295499e-01,   1.68169141e-02],
   [  1.88468575e-01,  -9.93033648e-02,   4.23479453e-02,  -1.94204837e-01,
      9.70524773e-02,  -3.18416879e-02,   3.33059207e-02,  -8.16755146e-02,
      4.54929173e-02,   2.75071394e-02,   4.51117158e-02,  -7.42899626e-02,
     -5.12949303e-02,  -9.84590575e-02,  -3.55513632e-01,   2.20382914e-01,
     -1.81388110e-01,   8.63802779e-05,  -1.76422402e-01,  -1.55096218e-01,
     -3.48758921e-02,  -1.77668914e-01,  -1.34307638e-01,   8.47492088e-03,
     -1.05064847e-01,  -1.42631859e-01,   2.09495295e-02,   1.68873798e-02,
     -3.52663696e-02,   7.05412701e-02,  -1.43088758e-01,  -1.31512225e-01],
   [ -8.13568905e-02,  -2.04193309e-01,  -5.90414926e-02,  -9.05177519e-02,
     -3.02498695e-02,   2.30104685e-01,  -7.69826695e-02,  -3.11719954e-01,
      8.42718929e-02,  -1.61490798e-01,  -1.97755709e-01,   1.28148988e-01,
      8.58663674e-03,   2.13356726e-02,  -1.47338912e-01,   1.49737000e-01,
     -4.01409809e-03,   6.76500350e-02,   6.85659572e-02,   1.86202198e-01,
      3.29007581e-02,  -2.66440839e-01,  -3.24083418e-02,   1.07773773e-01,
     -2.40740981e-02,   1.87699258e-01,   7.73031041e-02,   1.95758238e-01,
      6.28450289e-02,   1.90482557e-01,   8.38047639e-02,   1.86528742e-01],
   [  2.18672857e-01,   1.07265159e-01,   1.93364233e-01,   1.26023173e-01,
      6.54740185e-02,  -5.88130653e-02,  -6.01065010e-02,  -2.41555288e-01,
      1.81920886e-01,   8.51061195e-02,  -4.44723945e-03,  -2.48716213e-02,
      1.01301022e-01,  -2.48758897e-01,  -1.59603983e-01,   4.00107764e-02,
      2.19099298e-02,  -2.85065621e-01,   9.34577659e-02,  -2.39406422e-01,
      7.09556267e-02,   1.59635380e-01,   1.51045769e-01,  -3.26850228e-02,
      3.01735364e-02,  -1.76916480e-01,  -1.12176061e-01,  -8.10373574e-02,
     -7.14873075e-02,   3.01401585e-01,  -4.41677752e-04,  -5.74462153e-02],
   [  2.81953037e-01,  -1.48582458e-01,   1.21215567e-01,   9.82383564e-02,
      1.33905068e-01,   1.27213165e-01,   1.33738130e-01,  -2.08432347e-01,
      1.59922034e-01,  -7.93400779e-03,  -1.13874309e-01,  -9.24131870e-02,
      5.10836428e-04,  -2.22160190e-01,  -3.17208357e-02,   9.38089639e-02,
      1.95639014e-01,  -4.03442308e-02,  -1.57277554e-01,   2.88608838e-02,
     -4.58515324e-02,  -1.84229061e-01,  -3.17068398e-02,   1.63112313e-01,
     -1.03189558e-01,  -1.14070781e-01,   8.50024074e-03,   8.19188058e-02,
     -1.95221812e-01,  -1.43978253e-01,   4.91994061e-02,   6.43764883e-02],
   [ -6.62678778e-02,  -2.22156458e-02,  -1.71823334e-02,   1.77097335e-01,
      1.47939771e-01,   1.96158230e-01,   6.91183507e-02,  -3.33342515e-02,
      2.21492015e-02,   4.16047089e-02,  -5.97083531e-02,   1.47116452e-01,
      1.07546628e-01,   9.67287645e-02,   9.01146606e-03,  -2.63008773e-02,
     -3.02073330e-01,  -8.93670542e-04,  -1.98965505e-01,  -9.27128550e-03,
     -1.40913486e-01,  -1.26596838e-01,  -1.45616785e-01,   2.24561110e-01,
     -2.09090710e-01,   1.23838522e-01,   4.77363318e-02,   1.55102089e-01,
     -2.72263703e-03,  -1.48494497e-01,   2.63950210e-02,  -3.11341107e-01],
   [  2.02036485e-01,   3.55411023e-02,  -1.98855568e-02,   1.19886301e-01,
     -1.29382476e-01,   7.11775478e-03,  -1.37452111e-01,   5.08456603e-02,
      9.47855860e-02,   7.15728998e-02,  -1.31176040e-01,   6.18409663e-02,
     -6.60552904e-02,   1.59756616e-02,  -6.64192885e-02,   4.28447558e-04,
      1.02876887e-01,  -1.25344053e-01,  -1.25652418e-01,   3.45351286e-02,
     -5.24713695e-02,  -7.64515176e-02,   1.77750853e-03,  -8.43626708e-02,
     -1.90330803e-01,   1.05687223e-01,  -1.38486745e-02,   7.44317845e-02,
     -4.10663754e-01,   1.00540638e-01,   1.20684594e-01,  -2.69940257e-01],
   [  1.15680821e-01,  -1.28404394e-01,   2.58422513e-02,  -5.20286523e-03,
     -9.84656736e-02,   4.96221110e-02,  -1.67351924e-02,  -4.80756685e-02,
      1.80462115e-02,  -1.07900891e-02,  -3.70200686e-02,   2.34656744e-02,
      2.52238005e-01,  -7.62817115e-02,  -1.14851870e-01,  -3.22669861e-04,
      4.84867766e-03,  -7.52372621e-03,   8.01598132e-02,  -4.99990806e-02,
      1.99383311e-02,   5.16702458e-02,   4.50642034e-02,  -1.54008940e-01,
     -1.05949916e-01,  -4.04743031e-02,  -4.96327020e-02,   3.25369835e-02,
      5.94898388e-02,  -3.17893885e-02,   1.10406853e-01,  -2.33152602e-02],
   [  9.62338075e-02,  -2.60002643e-01,   1.57313466e-01,  -2.49304190e-01,
      2.38116547e-01,   1.83512300e-01,  -1.58063248e-01,   9.16906372e-02,
     -5.42198308e-02,  -9.68191959e-03,   9.90488287e-03,  -2.98112240e-02,
      1.98766515e-01,  -3.18127006e-01,   3.02523025e-03,  -3.31683904e-02,
      6.11687824e-02,  -9.87990387e-03,   1.14557818e-01,  -8.38390216e-02,
     -9.09311026e-02,  -1.16811916e-01,   8.91273916e-02,   2.29738448e-02,
      7.68557265e-02,   4.05089296e-02,  -1.89165562e-01,  -1.80506818e-02,
      4.17137668e-02,   3.48133646e-04,   2.34396495e-02,  -1.13574363e-01],
   [  3.41217108e-02,  -1.02024913e-01,   1.90087929e-01,  -1.44611701e-01,
      2.34715622e-02,   6.90623820e-02,   1.54467836e-01,  -8.09272984e-04,
      8.16567913e-02,   2.32512155e-03,   5.18691204e-02,  -1.98733941e-01,
     -2.94203401e-01,  -1.26153767e-01,   5.95281534e-02,   9.81684178e-02,
     -1.85923710e-01,  -2.47383267e-02,   1.73863724e-01,  -9.56226364e-02,
     -1.07899308e-01,  -4.87845019e-02,   1.87032633e-02,   2.08513170e-01,
     -3.48044671e-02,  -8.70986059e-02,   7.86484182e-02,  -1.49406016e-01,
     -1.90893263e-01,  -1.00376949e-01,  -2.78329968e-01,   4.31794813e-03],
   [  1.23358460e-03,  -5.13472669e-02,   1.57727107e-01,   1.06480196e-01,
      1.15100287e-01,  -1.15648396e-01,   1.37995556e-01,  -1.46629155e-01,
      4.79867198e-02,   5.73580191e-02,   5.59629835e-02,  -6.52032867e-02,
      2.74384052e-01,  -9.24172550e-02,   5.58335036e-02,   1.55803664e-02,
     -9.20824707e-02,   7.22484430e-03,   4.19695489e-02,  -1.14608385e-01,
      1.70841266e-03,  -3.36662941e-02,  -2.08292648e-01,   7.30547756e-02,
     -1.08640276e-01,  -8.77024159e-02,  -2.67308950e-02,  -1.35983512e-01,
      5.60949147e-02,  -3.66548635e-02,  -4.50380892e-03,   3.37816514e-02],
   [ -2.71707438e-02,   9.84070376e-02,  -6.63584797e-03,  -1.59920096e-01,
     -1.65138632e-01,   1.48439974e-01,  -2.11829409e-01,  -5.55666722e-02,
     -3.30289230e-02,  -5.02271727e-02,   5.61832376e-02,   1.03122599e-01,
     -1.14861980e-01,  -7.02839792e-02,  -9.38693509e-02,   3.11197564e-02,
     -7.64787942e-02,   4.31561582e-02,  -8.49669799e-02,  -7.68483579e-02,
     -1.66999504e-01,  -2.24682223e-02,   7.13909566e-02,   8.81119445e-02,
     -3.32986005e-02,  -1.78578243e-01,  -4.64485511e-02,   1.66692689e-01,
     -2.56409645e-02,  -2.34033205e-02,   5.88140860e-02,  -9.88849923e-02],
   [  1.01917855e-01,  -4.22795303e-02,  -2.02180937e-01,  -1.69234514e-01,
     -1.65849268e-01,  -2.87908241e-02,   6.02637278e-03,   1.56446591e-01,
     -2.82555163e-01,  -2.26522628e-02,   1.57238558e-01,  -2.24273860e-01,
     -7.07029104e-02,   2.04178467e-02,   4.78807054e-02,   3.26942950e-02,
     -1.43916756e-01,   3.68101932e-02,  -3.51028964e-02,  -2.06403151e-01,
      5.56183141e-03,  -1.05033621e-01,  -2.59084217e-02,  -4.59128246e-02,
      1.54860586e-01,   9.55359265e-02,  -9.91593227e-02,   1.10206708e-01,
     -2.10124969e-01,   1.62664786e-01,  -6.99964985e-02,   4.10204940e-02],
   [ -1.20014220e-01,  -3.24781798e-02,   1.16619626e-02,   1.54153347e-01,
      1.25505790e-01,  -1.65282845e-01,  -1.20878495e-01,   6.48146272e-02,
      9.56699923e-02,  -4.39332332e-03,  -1.11767143e-01,   1.98437914e-01,
      2.04464152e-01,   2.08098754e-01,   3.05937439e-01,   2.76551992e-01,
      9.69037041e-02,  -5.36249578e-02,  -1.29878506e-01,   1.87031060e-01,
      1.17066965e-01,   5.30254990e-02,  -2.52160113e-02,  -1.06498487e-01,
      6.78834319e-02,  -1.05655447e-01,   3.29211988e-02,   1.28017247e-01,
      1.64800301e-01,   7.16244057e-02,  -7.48578906e-02,   1.68114647e-01],
   [ -1.51575413e-02,  -3.66465971e-02,   3.27689797e-02,   1.16355091e-01,
      1.85057729e-01,  -4.04370427e-02,   1.42656103e-01,   2.89208405e-02,
     -1.00209571e-01,  -1.06710024e-01,   5.82960434e-02,   1.10131979e-01,
      2.12881729e-01,  -7.52857253e-02,   3.23375985e-02,   1.27727300e-01,
     -7.13213831e-02,  -2.52718866e-01,  -3.50764804e-02,  -1.42847031e-01,
     -1.85302794e-01,  -1.18048033e-02,   6.21425658e-02,  -1.30139023e-01,
      1.29731357e-01,   3.48632745e-02,  -4.42088060e-02,   9.21116546e-02,
     -3.59695345e-01,  -1.23898797e-01,  -2.33906209e-02,  -1.65186077e-01],
   [ -8.28849971e-02,   4.27011400e-02,  -3.31514031e-02,   1.66938435e-02,
      1.43085063e-01,  -9.17816535e-02,   1.03245480e-02,  -6.64340034e-02,
      1.47778034e-01,   4.35863249e-02,  -1.54853910e-01,   1.07041880e-01,
     -1.29411057e-01,  -1.61974788e-01,  -1.89911857e-01,   3.50586623e-02,
      6.17764592e-02,  -7.69221550e-03,  -1.40632436e-01,   5.16819432e-02,
      4.76241708e-02,   3.85875404e-02,  -3.04861367e-02,  -1.08762287e-01,
     -1.13023348e-01,  -3.92834879e-02,   4.34186533e-02,   2.14517966e-01,
     -9.58677009e-02,  -2.61567719e-02,  -3.29119451e-02,  -1.12646662e-01],
   [ -2.80170798e-01,  -2.58813322e-01,   1.57016367e-02,  -4.77081984e-02,
     -6.41077235e-02,  -4.14069109e-02,  -1.86540022e-01,   6.45926520e-02,
     -2.12934967e-02,  -1.54874071e-01,  -2.33708203e-01,  -2.31444631e-02,
      1.85209401e-02,  -2.47457057e-01,  -1.02834843e-01,   2.35219467e-02,
     -1.00334771e-01,  -1.07908934e-01,   1.53707027e-01,   4.55123782e-02,
     -3.05861920e-01,  -2.45054998e-03,  -3.06393236e-01,   6.74411282e-02,
      1.37600690e-01,   7.55685642e-02,   1.11481152e-01,  -2.08897620e-01,
     -1.86876759e-01,   9.85597894e-02,  -1.81165084e-01,  -6.05178714e-01],
   [ -1.64008394e-01,  -2.16751978e-01,   2.10428182e-02,   4.46088910e-02,
     -7.66507760e-02,   2.47452557e-01,   1.78426635e-02,  -1.97222363e-02,
      1.04528144e-01,  -1.07895769e-01,   6.70830533e-02,   1.62079692e-01,
      1.18031420e-01,  -3.74099724e-02,   1.19064309e-01,  -9.80428141e-03,
     -7.70422146e-02,  -1.13516800e-01,   1.90458030e-01,  -3.38632941e-01,
      1.37651637e-01,  -7.77287856e-02,   5.27664647e-02,  -3.54354270e-02,
     -1.98939946e-02,  -4.80660424e-02,   1.91880874e-02,   3.01212305e-03,
      2.58824408e-01,  -1.10204317e-01,   1.68954190e-02,   1.00935765e-01],
   [  2.04832986e-01,   4.33430597e-02,   2.00467318e-01,  -6.78941905e-02,
     -9.47845057e-02,   3.69389951e-02,   2.71723956e-01,  -6.87883720e-02,
      9.02688280e-02,   1.24777779e-01,   4.37593870e-02,  -1.31822154e-01,
      5.75253740e-02,  -2.38189965e-01,   1.47269472e-01,   1.28889486e-01,
      2.23882180e-02,  -2.60915250e-01,   6.27887622e-02,   3.27357184e-03,
     -5.72186485e-02,  -1.11039564e-01,   8.89939889e-02,   9.79611874e-02,
     -1.10776890e-02,  -1.66294053e-02,   3.78864966e-02,  -1.94242969e-02,
      3.55171449e-02,  -1.36162164e-02,   5.02876118e-02,  -2.71664083e-01],
   [ -8.18059221e-02,   3.02081481e-02,  -8.68010670e-02,   9.39481109e-02,
     -1.34882331e-01,   7.00354949e-02,   1.90685034e-01,  -1.39330551e-01,
      1.50212899e-01,  -2.50251651e-01,  -1.33276135e-01,   4.01771925e-02,
     -1.19083121e-01,  -8.89217332e-02,  -8.86680838e-03,   2.62397751e-02,
     -1.48077890e-01,  -2.29950204e-01,  -1.01731256e-01,   8.86575207e-02,
      3.37739214e-02,   3.79918590e-02,  -1.64665982e-01,   7.60791302e-02,
     -1.24155775e-01,  -3.21356989e-02,  -9.85468179e-02,   1.92331761e-01,
      2.36447960e-01,  -5.54897785e-02,   1.00972608e-01,  -1.83520943e-01],
   [  3.17185931e-02,   1.13992319e-01,  -1.79435149e-01,   7.04409853e-02,
      1.23126246e-01,   2.23010868e-01,  -1.60462093e-02,   3.91851515e-02,
      5.38932234e-02,  -1.21564545e-01,   4.34170365e-02,   8.64377320e-02,
      1.30790532e-01,   1.01768002e-02,   6.15182407e-02,   1.40026093e-01,
     -2.62846034e-02,  -5.11192195e-02,   1.99812979e-01,   6.86099678e-02,
     -2.47449279e-02,   4.08212245e-02,  -1.69138610e-01,   2.37805210e-02,
      3.82611975e-02,   2.81232055e-02,  -3.13606998e-03,  -7.66782612e-02,
      2.76422083e-01,  -2.32765041e-02,   5.68324476e-02,  -2.92077269e-02],
   [  6.57167807e-02,  -6.54582866e-03,  -1.21427745e-01,  -1.56348571e-02,
     -8.26567784e-02,   6.01215921e-02,   2.15150472e-02,  -2.02288628e-01,
     -1.29657909e-01,  -9.25614089e-02,  -1.04546309e-01,  -3.06493014e-01,
      8.90231058e-02,   8.33540112e-02,  -1.12961546e-01,   3.09169143e-02,
     -9.46253259e-03,  -5.55708669e-02,   2.71657184e-02,  -1.14002645e-01,
     -1.84718266e-01,   3.32283564e-02,  -1.14199370e-01,  -1.11538686e-01,
     -1.02156594e-01,   1.71528146e-01,   4.29149717e-03,  -1.60385132e-01,
      1.27406061e-01,   7.55673870e-02,  -9.34631303e-02,   1.16550170e-01],
   [ -1.33196548e-01,  -2.06900373e-01,   1.78828090e-01,   4.12345938e-02,
      1.32846743e-01,   1.25871236e-02,   1.64520308e-01,  -1.10657506e-01,
     -1.86582252e-01,   1.00255653e-01,  -1.19089738e-01,  -1.19174592e-01,
     -2.18727902e-01,   9.02703851e-02,   1.29636852e-02,  -7.97089934e-02,
      1.11914583e-01,   1.62736565e-01,  -1.24093015e-02,   2.04738036e-01,
      1.59852039e-02,  -2.69000590e-01,  -6.48865402e-02,  -1.53871283e-01,
     -1.91445529e-01,  -1.62009865e-01,   8.21630470e-03,   8.28195363e-03,
      6.03205673e-02,   7.02907983e-03,  -3.85269569e-03,   9.61233675e-02],
   [  1.94818620e-02,   1.14794308e-02,  -1.35830957e-02,   1.85405850e-01,
     -1.09038092e-01,  -1.08115889e-01,   1.66746512e-01,  -3.01768512e-01,
      5.18904850e-02,   8.90540630e-02,  -1.07118793e-01,   1.17606468e-01,
     -2.71687150e-01,   1.86492950e-01,   4.48539294e-02,   1.59265354e-01,
      8.67734328e-02,  -5.52018695e-02,  -9.82925743e-02,   2.33926475e-01,
     -1.34733722e-01,   4.21764562e-03,   2.48953607e-02,  -1.67867765e-01,
     -5.35446331e-02,  -1.71711028e-01,   1.16661683e-01,  -1.15264952e-01,
     -1.04049183e-01,  -2.11710438e-01,  -6.35446012e-02,   3.56424451e-01],
   [ -1.72796007e-02,  -2.34808885e-02,   1.56567052e-01,   2.01435871e-02,
      6.26043156e-02,   3.82373929e-02,   1.22886516e-01,   8.00654739e-02,
     -4.83945720e-02,  -5.45993149e-02,  -2.37192474e-02,   4.52307165e-02,
     -1.86082367e-02,  -9.26913247e-02,   4.52937968e-02,  -6.90859035e-02,
      1.19425707e-01,   4.17408980e-02,   2.07258046e-01,   1.15629241e-01,
      9.85378921e-02,  -1.90990463e-01,  -1.49398237e-01,  -9.17617306e-02,
     -1.82321474e-01,  -2.26799473e-01,  -1.36500180e-01,  -1.64868593e-01,
      1.98970780e-01,  -1.48814142e-01,   7.46954158e-02,  -1.05876468e-01],
   [ -1.26339659e-01,   1.96795195e-01,  -1.28579572e-01,   2.35840976e-02,
      4.55444269e-02,   9.91231799e-02,   4.05767979e-03,   1.43825695e-01,
     -5.49781621e-02,  -8.66010785e-02,   6.25192747e-02,   1.24310188e-01,
      1.11149624e-01,  -8.81199315e-02,  -6.66717961e-02,  -2.13998675e-01,
     -1.77035153e-01,   4.80388552e-02,  -1.58171922e-01,   1.78123876e-01,
      1.06110051e-01,  -2.47302949e-02,   4.82469099e-03,  -5.36549166e-02,
      5.74796461e-02,   2.04794034e-01,   1.34576082e-01,   4.39705662e-02,
     -2.29674252e-03,  -1.11234277e-01,  -1.64931506e-01,  -3.18228453e-01],
   [ -3.24811228e-02,   6.29692674e-02,  -1.69079378e-01,  -1.37998164e-01,
     -1.20145783e-01,   1.15721829e-01,   2.03838453e-01,  -3.46703269e-02,
     -3.75405252e-02,  -1.00885525e-01,   2.06037946e-02,   9.16033238e-03,
     -1.60697669e-01,  -4.43232022e-02,   3.46020237e-02,  -1.29875839e-01,
      1.00342497e-01,   4.28411253e-02,  -1.12622127e-01,  -2.32996672e-01,
     -1.81443438e-01,  -7.79078528e-02,   1.33093312e-01,   2.41805777e-01,
     -9.43266004e-02,   2.79776812e-01,  -5.05681708e-02,   3.26671936e-02,
     -2.69717202e-02,   7.53059089e-02,  -1.29162237e-01,  -2.78210133e-01],
   [  1.42847583e-01,   1.30496062e-02,  -1.57258257e-01,   1.65602535e-01,
     -2.27723107e-01,   1.04719378e-01,   1.49197116e-01,   4.52639908e-02,
      1.64470207e-02,   9.65185687e-02,  -9.49886367e-02,   1.69680506e-01,
      2.49764826e-02,  -7.68614411e-02,   8.54756087e-02,   5.58945350e-03,
      5.08037321e-02,   1.05892345e-01,   1.14145875e-01,  -1.41280755e-01,
      2.89206486e-02,   9.69736427e-02,  -4.95384634e-02,  -4.32563834e-02,
      1.26975298e-01,   3.93116102e-03,   6.37412816e-02,   2.78074384e-01,
      1.53598398e-01,  -2.23162398e-01,   1.17315851e-01,   2.08970569e-02],
   [ -1.19101614e-01,   3.11994016e-01,  -1.57289296e-01,   3.78347863e-03,
     -7.82710463e-02,  -1.34120539e-01,   9.14960052e-04,   1.42594010e-01,
      3.30645025e-01,   5.28769121e-02,   7.45699182e-03,  -1.02236807e-01,
     -1.17605716e-01,   5.46095185e-02,  -1.42827388e-02,  -1.87007859e-01,
      2.60119308e-02,  -9.56039280e-02,  -9.07056499e-03,  -5.62866032e-02,
      5.37917204e-02,   6.75921291e-02,  -1.88856944e-01,  -1.25800520e-01,
     -2.44704470e-01,  -1.78656019e-02,  -4.25879546e-02,  -8.77557620e-02,
      2.57132560e-01,  -8.80369246e-02,   2.02135846e-01,   3.81530933e-02],
   [ -3.68286669e-01,  -6.52492940e-02,   4.45883945e-02,   2.98796088e-01,
     -1.14352472e-01,  -5.10680638e-02,  -1.32949635e-01,   1.37571320e-01,
      8.67746845e-02,  -6.29807115e-02,  -6.22277483e-02,  -7.33796805e-02,
