     -4.50799093e-02,  -3.21106851e-01,  -5.74919097e-02,  -5.18040955e-02,
     -6.55041188e-02,  -1.36187235e-02,   2.10442558e-01,  -1.71070307e-01],
   [  1.14430055e-01,   8.78629163e-02,   1.30664989e-01,   1.75788313e-01,
      3.97980548e-02,  -3.60267349e-02,  -1.69483960e-01,   1.85920507e-01,
      1.78908184e-02,  -1.33408532e-01,   1.86150223e-01,   1.40873387e-01,
     -6.73540458e-02,  -5.50438389e-02,   2.60806054e-01,   2.58868992e-01,
      4.61187661e-02,  -1.82855040e-01,  -1.77492559e-01,   4.17805351e-02],
   [ -1.05350137e-01,  -3.16192716e-01,  -1.28166094e-01,  -1.40552372e-01,
     -1.22257285e-01,  -2.00019330e-02,  -3.90284844e-02,   1.93167925e-02,
      5.62717058e-02,  -1.58610106e-01,   8.14309046e-02,   4.71415184e-03,
      2.49537528e-01,   1.31299779e-01,  -2.20828325e-01,  -1.92686573e-01,
      3.80665213e-01,   2.68369168e-02,  -1.85641259e-01,   1.76518068e-01],
   [  2.43888069e-02,  -2.06853785e-02,  -1.98624860e-02,  -4.83423620e-02,
     -1.21532857e-01,   4.05116305e-02,   7.99888894e-02,  -7.94326328e-03,
     -2.21080566e-03,   5.05643226e-02,  -1.14009507e-01,  -1.15065627e-01,
     -1.80807352e-01,   1.47567213e-01,   1.64747462e-01,   2.65384093e-02,
     -4.97657880e-02,   5.55105805e-02,   3.70596051e-01,   8.03086087e-02],],

  [[  1.31008908e-01,  -4.39773239e-02,   6.77543581e-02,  -2.22625062e-02,
     -1.79767922e-01,  -1.36375234e-01,  -3.25329989e-01,  -5.06857745e-02,
     -5.79706877e-02,   5.06703444e-02,   1.60942841e-02,   1.43948449e-02,
      1.45949826e-01,  -3.06642745e-02,  -1.82489194e-02,  -1.87640548e-01,
      5.35377622e-01,   1.65251568e-01,  -2.53350228e-01,   2.05556244e-01],
   [  6.80506928e-03,   1.61445379e-01,  -7.63300732e-02,   1.94601759e-01,
     -2.00270265e-01,   1.11159883e-01,  -2.12199524e-01,  -8.89731795e-02,
      3.04819465e-01,   4.34975103e-02,   2.85741920e-03,  -4.75676320e-02,
     -1.44071519e-01,  -9.16204229e-03,   1.49578288e-01,   5.50796203e-02,
      1.92482229e-02,   7.23816007e-02,  -1.31192207e-01,   1.13298655e-01],
   [ -4.48947065e-02,  -1.58107296e-01,  -4.44861911e-02,  -1.27645284e-01,
     -4.21542265e-02,   5.34552783e-02,  -9.58997458e-02,  -1.55958936e-01,
     -5.79273179e-02,  -8.40123445e-02,   2.53250487e-02,   1.10454839e-02,
     -2.71535683e-02,  -2.20279723e-01,  -4.63491678e-02,  -5.41189238e-02,
      2.91192055e-01,  -9.57865044e-02,   1.54891852e-02,   1.45288214e-01],
   [ -6.59676418e-02,  -9.16004926e-02,  -1.60332784e-01,  -1.12847589e-01,
     -1.09852403e-01,  -9.01000053e-02,  -8.42571333e-02,   2.43273824e-02,
      3.10621895e-02,   1.68033466e-02,   6.34425953e-02,   5.12941629e-02,
     -5.19188605e-02,  -1.59488574e-01,   6.46833479e-02,   1.50913540e-02,
     -1.38430759e-01,  -1.76969156e-01,   4.87873480e-02,  -1.32149151e-02],
   [ -7.82831013e-02,   9.11159664e-02,   1.26327947e-03,  -1.80316627e-01,
      5.23707159e-02,   3.50605957e-02,   1.04536615e-01,   1.81141034e-01,
      5.94792403e-02,  -1.47103528e-02,   7.49468878e-02,  -2.90196091e-02,
      3.06176953e-02,   1.53135896e-01,   8.14545229e-02,  -9.55727398e-02,
     -1.26260504e-01,  -4.11209911e-02,   1.96122199e-01,   8.85917768e-02],
   [  1.05776740e-02,  -5.41667938e-02,  -7.40937963e-02,  -5.61754927e-02,
     -4.58936505e-02,  -9.69467238e-02,   1.24550559e-01,  -3.28876637e-02,
     -3.74043286e-02,  -1.59214556e-01,  -5.14845364e-02,  -6.12755492e-03,
     -4.46018130e-02,  -2.72833416e-03,  -2.05832254e-02,  -8.97225887e-02,
      1.02591962e-01,   8.02323818e-02,   1.04047634e-01,   3.43128890e-02],
   [  8.10262933e-02,  -1.80993840e-01,  -1.72404926e-02,  -1.89164933e-03,
      9.14643183e-02,  -9.79059860e-02,  -9.70853195e-02,  -1.25268698e-01,
      2.55183242e-02,   6.54195473e-02,  -6.83864430e-02,  -5.61185554e-02,
     -3.34021270e-01,  -3.74332935e-01,   8.26489627e-02,  -9.28967148e-02,
     -1.49281442e-01,   1.32016346e-01,   1.59407958e-01,   3.08517870e-02],
   [ -1.36074960e-01,  -1.28598735e-01,   1.74661815e-01,  -2.36396760e-01,
     -6.28893524e-02,  -7.56289288e-02,  -4.81118001e-02,   8.03544745e-03,
      1.33738620e-02,   8.37722719e-02,   1.27653018e-01,   1.06282700e-02,
      2.81143218e-01,  -5.28186969e-02,   2.60755956e-01,   4.05641980e-02,
     -1.39599264e-01,   1.34499013e-01,   3.35537940e-02,   9.30282474e-03],
   [ -6.52828487e-03,   6.51753619e-02,   3.07815708e-02,   2.07265258e-01,
      2.10174434e-02,   9.43719875e-03,   6.08648509e-02,  -4.53422442e-02,
      1.41584814e-01,  -5.77176325e-02,   1.55019099e-02,  -1.14271627e-03,
     -1.86908871e-01,  -2.52902005e-02,  -3.27290432e-03,  -3.33013944e-02,
     -1.33137191e-02,  -4.14700201e-03,  -9.79734287e-02,  -3.87705304e-02],
   [ -1.76243391e-02,  -1.44093260e-01,   1.07326038e-01,  -3.74064371e-02,
      6.83709420e-03,  -5.65929115e-02,  -3.90284881e-02,  -3.16164009e-02,
      1.21425629e-01,   1.23217888e-01,  -9.10663605e-02,  -4.92828004e-02,
     -7.77433962e-02,   2.56272368e-02,   1.63167063e-02,   2.18478709e-01,
      1.53511897e-01,   2.18088459e-02,   4.56052572e-02,  -2.45813541e-02],
   [ -2.93487199e-02,  -3.11121866e-02,  -5.94020635e-02,   5.72275408e-02,
     -2.97915012e-01,  -6.14829510e-02,  -5.47700911e-04,   5.11312857e-02,
      4.66893539e-02,   5.10517731e-02,  -6.44762069e-02,  -2.21355613e-02,
      6.37331307e-02,  -2.67706998e-02,  -1.04836356e-02,   1.42693217e-03,
      5.16774654e-02,  -1.85462743e-01,   2.44221035e-02,  -6.11732751e-02],
   [ -1.78875253e-01,  -3.27041537e-01,   1.88596379e-02,  -4.77556996e-02,
     -1.46185204e-01,   8.37948248e-02,  -4.85484377e-02,  -8.10492486e-02,
     -1.36414766e-01,   5.55838048e-02,   7.44959638e-02,  -5.67609109e-02,
      1.92146927e-01,  -9.64471251e-02,   5.63178547e-02,   6.25738651e-02,
     -1.27058558e-03,   4.70408313e-02,  -8.36249962e-02,  -8.60128179e-02],
   [  4.30872180e-02,  -1.15020797e-01,   4.70035896e-02,   5.66833913e-02,
      5.60220480e-02,   9.85625759e-02,   5.47655858e-02,  -8.53870362e-02,
      1.00484155e-01,  -2.12981161e-02,   5.97800128e-04,  -2.67141387e-02,
      8.36286396e-02,   3.89791392e-02,  -2.21682452e-02,  -9.94579680e-03,
     -4.08280343e-02,   9.61416438e-02,   1.19715750e-01,   3.59347160e-03],
   [ -9.89201069e-02,  -2.91011542e-01,   2.14647446e-02,  -5.72721101e-02,
      9.88158435e-02,  -3.24272931e-01,  -1.30382508e-01,   5.16686924e-02,
     -2.23545223e-01,  -4.71402854e-02,   4.00751978e-02,  -2.61828098e-02,
      4.09084279e-03,  -1.00147845e-02,   1.28305957e-01,  -1.30477287e-02,
     -1.21097662e-01,  -6.70556575e-02,  -1.84913546e-01,  -6.67332113e-02],
   [ -4.40989807e-02,   9.48399678e-03,   2.96769012e-02,   6.64188666e-03,
     -2.11343914e-01,  -1.57718092e-01,  -2.32590169e-01,  -3.75839658e-02,
      2.32540548e-01,  -1.61022648e-01,   1.18114781e-02,  -4.50525582e-02,
     -1.63471520e-01,  -1.70842335e-02,   1.63802169e-02,  -4.56696264e-02,
     -5.69725335e-02,  -1.06258653e-01,  -7.16153160e-02,   3.56258377e-02],
   [ -1.42965823e-01,  -2.86242682e-02,   4.56272736e-02,  -2.38202676e-01,
      4.10304405e-02,   1.33792788e-01,   5.60525805e-02,  -4.32912409e-02,
     -3.31923753e-01,  -1.20742276e-01,  -7.88487494e-02,  -2.72789504e-04,
      1.32238984e-01,   2.22312257e-01,  -1.03495203e-01,   8.17201212e-02,
      5.32526821e-02,   1.05367303e-01,   8.89651105e-03,  -5.22684604e-02],
   [ -1.56140387e-01,   2.34290361e-01,  -9.38752480e-03,   2.63917688e-02,
      1.97043553e-01,   5.22953942e-02,  -1.61770701e-01,   2.64899045e-01,
      1.68772638e-01,  -3.78304534e-02,  -3.65146734e-02,  -1.18334159e-01,
     -2.12322753e-02,   6.17171489e-02,  -7.20089972e-02,  -2.22439870e-01,
     -5.30304983e-02,   2.03087971e-01,  -1.04704551e-01,  -1.08159617e-01],
   [  1.26535213e-02,   1.71306521e-01,   7.79490396e-02,   2.12345108e-01,
     -3.17377523e-02,  -2.19510365e-02,   5.65692782e-02,   7.73778185e-02,
      8.22402537e-02,   4.30560708e-02,   8.63071829e-02,  -9.08683911e-02,
      1.11838497e-01,   2.40613483e-02,  -6.91725984e-02,   4.54748347e-02,
      9.95414332e-02,  -1.96854860e-01,   3.49345505e-02,  -1.17569482e-02],
   [ -1.51921073e-02,   1.05927303e-01,  -6.80564046e-02,  -3.37446225e-03,
      3.31659510e-04,   3.57048847e-02,  -2.58739870e-02,   7.13451281e-02,
     -6.75231814e-02,   2.23684534e-02,  -7.68378004e-02,   1.84763654e-03,
      1.44646794e-01,   1.18489482e-01,  -7.12951720e-02,  -1.34943984e-02,
     -1.06138075e-02,   1.68651462e-01,  -8.32190365e-02,   1.30589247e-01],
   [  2.62648612e-02,  -1.88728005e-01,  -2.37812474e-01,  -3.76709029e-02,
      3.77458483e-02,   5.41147590e-03,  -4.27533947e-02,   7.07137436e-02,
     -7.36613721e-02,  -9.94121358e-02,  -1.39459431e-01,  -9.85401273e-02,
     -8.80639243e-04,  -2.58047312e-01,   9.93186235e-03,   9.77366865e-02,
     -8.42991024e-02,  -1.13372095e-01,   1.72194883e-01,  -2.73394417e-02],
   [  7.32400641e-02,   2.48318702e-01,  -1.48378342e-01,   3.82434577e-02,
     -2.65607893e-01,   5.41976988e-02,   2.66129500e-03,  -8.69728029e-02,
      1.44509152e-01,   2.68424507e-02,   5.48572056e-02,  -2.87833381e-02,
      1.55045897e-01,  -3.16314131e-01,   2.13912636e-01,   5.68574406e-02,
      1.74688220e-01,  -2.65564700e-03,   2.43296206e-01,   6.63388520e-02],
   [  7.45868683e-02,  -3.64938468e-01,  -2.20408980e-02,  -1.76672056e-01,
      2.58222133e-01,  -2.28028707e-02,   1.09524623e-01,  -7.93095902e-02,
     -1.05120823e-01,   4.44408618e-02,   3.16014923e-02,   1.08963788e-01,
     -5.40983565e-02,  -5.21806553e-02,   8.69339779e-02,   3.94906923e-02,
     -6.16110712e-02,   7.08500147e-02,  -6.38117194e-02,  -1.78346410e-02],
   [ -1.54619470e-01,   6.01252615e-02,  -7.52743706e-02,  -1.17392875e-01,
     -1.60690352e-01,  -2.29630545e-02,   5.28122671e-02,  -7.30647743e-02,
      4.48056050e-02,  -8.26855823e-02,  -5.37420949e-03,   1.03273459e-01,
      1.28285646e-01,   5.82025275e-02,  -6.89264527e-03,  -7.93584809e-02,
     -4.78766784e-02,   9.36726630e-02,   1.40514048e-02,   1.14883974e-01],
   [  1.68795899e-01,   3.24096009e-02,   9.57364738e-02,   4.77941285e-07,
     -4.41171005e-02,  -1.25492349e-01,   1.67953491e-01,   5.89362718e-02,
     -1.28457636e-01,   4.90850508e-02,  -4.81987111e-02,  -1.09704137e-01,
     -3.89490798e-02,   5.11867404e-02,  -8.16051960e-02,  -1.67248800e-01,
     -7.87528083e-02,  -2.98488624e-02,   1.18931383e-02,   3.18486355e-02],
   [ -6.18935600e-02,  -1.05006918e-01,   7.84895495e-02,  -9.19640958e-02,
      2.99777418e-01,   4.30087149e-02,   2.55573928e-01,   7.94927254e-02,
     -1.64293855e-01,  -4.75899093e-02,  -2.74088979e-02,   1.08622216e-01,
      6.55428991e-02,   4.83440086e-02,   1.13616779e-01,   2.45893411e-02,
     -9.46938172e-02,   5.18544652e-02,  -6.84957355e-02,   1.21861985e-02],
   [  5.13872840e-02,   1.02726243e-01,  -3.86888050e-02,   1.80860221e-01,
      3.32406051e-02,   1.76429108e-01,   1.53457731e-01,  -1.55078992e-01,
     -9.89021584e-02,   5.91364987e-02,   2.02205172e-03,   6.59647137e-02,
     -2.02656358e-01,  -5.63231111e-02,   9.41091031e-02,  -1.80528566e-01,
      1.18580744e-01,  -9.09282267e-03,   1.46587968e-01,   4.71697263e-02],
   [  3.72774377e-02,   3.55438665e-02,   8.73268303e-03,  -6.25768080e-02,
      3.08472496e-02,  -1.26382215e-02,  -1.83001101e-01,  -2.26925626e-01,
      1.07792236e-01,  -4.55378322e-03,   2.58339867e-02,  -9.05166641e-02,
     -1.51374385e-01,  -1.47573382e-01,  -6.83675855e-02,  -9.33571756e-02,
      4.34488468e-02,  -1.48633346e-01,   4.15343754e-02,   1.30975768e-01],
   [ -1.86545700e-02,   3.05051096e-02,  -3.69566604e-02,  -9.79281263e-04,
      2.67380122e-02,  -4.96572955e-03,  -8.05715099e-02,  -2.85878032e-02,
     -5.44418842e-02,  -1.64111465e-01,  -2.84865517e-02,  -3.10268588e-02,
     -6.75654039e-02,   5.87153956e-02,  -5.14790341e-02,  -4.36660163e-02,
      1.17106706e-01,  -8.90104845e-02,  -3.59128341e-02,   2.34423112e-02],
   [  9.50503349e-02,  -1.52245775e-01,  -4.45045903e-02,   1.19020902e-01,
      2.93622501e-02,  -1.83284543e-02,   5.95476776e-02,   1.48788452e-01,
      9.54636484e-02,  -1.16189253e-02,  -4.42849509e-02,   1.61668107e-01,
     -9.87798423e-02,   1.53656080e-01,  -4.26690839e-02,   2.41790172e-02,
      6.96398765e-02,  -1.11902729e-02,  -1.17953338e-01,  -1.23643138e-01],
   [  1.19571105e-01,   1.29982725e-01,   1.67702258e-01,   2.33046860e-01,
      8.44261050e-02,   1.12507548e-02,  -1.07548520e-01,  -1.22202886e-02,
      1.26203224e-01,  -1.69552341e-01,   7.08999634e-02,   1.27131790e-01,
      2.00649574e-01,  -1.05991617e-01,   1.08359847e-02,  -8.75609964e-02,
      4.45955992e-02,   1.14292428e-01,  -3.42780054e-02,  -4.32762541e-02],
   [  4.39132601e-02,  -2.56864801e-02,  -1.87089965e-02,  -8.74519721e-02,
     -7.34116584e-02,   6.80437824e-03,   1.07454173e-01,  -6.75680637e-02,
      3.88817042e-01,   5.54002114e-02,   7.71593004e-02,   6.16977029e-02,
      1.92281872e-01,   4.14598249e-02,   2.05299333e-01,  -1.08201616e-01,
      3.40751320e-01,   2.36636385e-01,  -7.22518265e-02,   1.39802530e-01],
   [ -2.55531929e-02,  -4.52567413e-02,  -2.35701483e-02,  -1.52539134e-01,
      2.81492099e-02,  -2.23708190e-02,  -7.75845647e-02,  -8.99071898e-03,
      4.43187542e-02,  -3.93516012e-02,  -8.92603248e-02,  -6.68352097e-02,
     -1.78135321e-01,   1.03213461e-02,  -2.97215674e-02,  -8.53258818e-02,
     -8.13000443e-05,  -1.37629164e-02,   3.35808575e-01,  -7.51063833e-03],],

  [[  5.26339151e-02,  -2.11044595e-01,  -1.08199492e-01,  -5.94019331e-02,
      3.54052745e-02,   3.33958156e-02,  -2.59214640e-02,   1.56063080e-01,
     -1.17558777e-01,   1.21986225e-01,  -5.51467463e-02,   5.69441915e-02,
      9.07998532e-02,  -2.42469907e-02,   2.47924358e-01,   9.68968421e-02,
     -3.04515436e-02,   1.61149964e-01,   1.26373827e-01,  -2.09864870e-01],
   [ -3.77919227e-02,   2.59943843e-01,  -4.92466539e-02,  -1.37384301e-02,
     -3.61396492e-01,   7.86176175e-02,  -2.19523199e-02,  -4.57899906e-02,
     -1.06608219e-01,  -1.48443431e-01,  -4.22291905e-02,   2.99155083e-03,
     -5.81949353e-02,  -3.54161784e-02,   6.40915111e-02,  -6.71044067e-02,
      3.73471528e-04,  -8.15266371e-02,  -1.80557162e-01,   1.07832611e-01],
   [  6.66073486e-02,   6.04984015e-02,  -3.13061774e-02,   1.58507943e-01,
     -1.44064859e-01,   8.07075873e-02,   4.30207513e-02,   1.16003335e-01,
     -2.91439891e-02,   1.21345326e-01,   1.80639960e-02,   4.24059741e-02,
     -1.72263041e-01,   5.32736965e-02,  -2.11525410e-02,   5.43392710e-02,
      3.49784672e-01,   1.64516121e-01,   7.99103528e-02,   1.45868272e-01],
   [  3.48168574e-02,   5.78437261e-02,  -1.71329398e-02,  -1.63381115e-01,
     -2.28916168e-01,  -1.53096095e-01,   8.43386538e-03,  -2.04477921e-01,
      8.27834196e-03,   7.25499317e-02,  -8.83209035e-02,   9.13197547e-02,
      1.13437250e-01,  -1.84500232e-01,  -4.65145893e-02,  -5.50658591e-02,
      5.25284857e-02,  -4.75494973e-02,   4.85895239e-02,  -5.34987710e-02],
   [ -3.77818267e-03,   1.48522705e-01,   1.30284816e-01,  -1.32721141e-01,
      3.14448893e-01,   1.69587925e-01,   2.57412970e-01,   6.34029433e-02,
     -9.51549262e-02,  -1.95885688e-01,   2.62795657e-01,   2.29809415e-02,
      2.76039150e-02,  -6.59061745e-02,  -2.06596807e-01,  -3.05350590e-02,
      1.73814688e-02,   8.39480236e-02,  -2.34742373e-01,   2.16168929e-02],
   [ -1.04763962e-01,   1.70708094e-02,  -2.75949948e-02,   3.69305201e-02,
      1.10105537e-01,   8.99712145e-02,  -1.61943778e-01,   9.99177545e-02,
      1.99997388e-02,   1.79396138e-01,   4.07192810e-03,  -2.84456164e-02,
     -3.85301672e-02,  -2.22843960e-02,   1.07116573e-01,  -1.83837358e-02,
     -1.11669160e-01,   1.20905370e-01,  -3.20278145e-02,   1.46100149e-01],
   [ -2.37284806e-02,  -8.83274600e-02,  -3.68839502e-02,   2.04572976e-02,
      4.27184664e-02,  -1.25300288e-02,  -2.44744569e-02,   7.55452290e-02,
     -2.95885708e-02,  -1.33917592e-02,   2.98327655e-02,  -9.59493145e-02,
     -5.27150452e-01,   5.22179380e-02,   1.49572839e-03,  -1.27747238e-01,
     -1.76979586e-01,  -1.65223926e-01,   1.89426951e-02,  -2.64621675e-02],
   [ -5.16443234e-03,  -3.33849669e-01,  -8.08247551e-02,  -3.54969144e-01,
      3.77921939e-01,  -2.05649231e-02,   7.40476511e-03,   2.47202329e-02,
      3.40241380e-02,   3.42908874e-02,   1.18396789e-01,   3.93286124e-02,
      2.30005741e-01,  -1.10689051e-01,  -3.93924490e-02,  -4.80418503e-02,
     -1.34181693e-01,   2.28472278e-01,  -5.90054505e-03,   6.29288256e-02],
   [  4.49385755e-02,   1.05295978e-01,   8.09834003e-02,   2.26112336e-01,
      8.14909488e-02,   6.92903996e-02,   6.35161847e-02,  -1.62652746e-01,
     -5.45928106e-02,   7.60444440e-03,   2.25647120e-03,   2.94805691e-02,
     -1.41435070e-02,  -2.62344126e-02,   1.20118391e-02,  -1.50420308e-01,
     -8.66529047e-02,   3.90225463e-02,   2.51821190e-01,  -1.22398995e-01],
   [  2.10935250e-02,  -5.01908101e-02,  -2.72814691e-01,   1.83621153e-01,
     -1.70276582e-01,   4.18285606e-03,   6.12394623e-02,  -1.10340722e-01,
     -5.51613458e-02,   1.51686996e-01,  -8.95540416e-03,  -7.30518922e-02,
     -2.14876607e-01,   3.91646214e-02,   1.14327610e-01,  -5.02734706e-02,
     -1.27120405e-01,  -2.47801006e-01,   1.21079110e-01,  -8.87979046e-02],
   [  6.87198639e-02,   3.26538421e-02,   9.16375034e-03,   1.63962990e-02,
     -5.02037346e-01,   7.59245828e-02,  -1.69757023e-01,  -1.90432742e-01,
     -4.31420393e-02,  -4.45188098e-02,   8.95003527e-02,   5.35869375e-02,
      4.63243434e-03,  -1.32844508e-01,  -6.65993690e-02,  -3.53188552e-02,
      4.28037308e-02,   9.23975706e-02,  -2.27028430e-02,   1.72849834e-01],
   [ -3.92920822e-02,   2.53226995e-01,  -1.70195609e-01,   2.25914806e-01,
     -2.18803808e-01,  -3.31430435e-02,  -7.51310289e-02,   6.14588410e-02,
     -6.25404716e-02,  -1.08703442e-01,   8.95358250e-02,   5.60132079e-02,
      6.52965680e-02,  -9.15412083e-02,  -2.71936417e-01,  -6.52582198e-02,
     -2.18737591e-02,  -6.68047816e-02,  -3.63692665e-03,  -8.04835707e-02],
   [  4.26125266e-02,   3.42285037e-02,   1.55243427e-01,   9.02441740e-02,
     -8.03529769e-02,  -3.69087607e-02,  -2.61769909e-02,  -1.10636488e-01,
     -1.38116553e-01,  -4.41334732e-02,  -2.54164375e-02,   1.04390895e-02,
      4.14219126e-03,  -1.60578147e-01,   5.66183077e-03,  -2.54893042e-02,
     -5.90269975e-02,   1.15680337e-01,   5.87003166e-03,  -6.84546530e-02],
   [  8.24580044e-02,   9.87523943e-02,   1.26110494e-01,   1.39002278e-01,
     -1.30088227e-02,  -1.91442505e-01,  -1.14035130e-01,  -2.40884777e-02,
      2.00852677e-01,   2.09707767e-01,  -1.28658265e-01,  -2.53538080e-02,
      1.97676927e-01,   1.19289592e-01,   4.21772212e-01,  -5.44396974e-02,
      4.92309555e-02,   1.49312690e-02,  -1.22245237e-01,   2.05536231e-01],
   [ -1.33382544e-01,   9.31643546e-02,   1.69001259e-02,  -1.98793579e-02,
     -6.26894608e-02,  -8.62525105e-02,  -5.56411259e-02,   2.07984194e-01,
      2.70925403e-01,   3.65381278e-02,  -3.23144719e-02,  -1.28429294e-01,
     -8.56896117e-02,  -1.01477373e-02,  -1.50132403e-01,  -1.62279114e-01,
     -9.71879736e-02,   2.57028013e-01,  -2.23088324e-01,   1.11417323e-01],
   [ -8.72893333e-02,  -9.68233794e-02,   5.89117520e-02,   5.51145114e-02,
      3.83964716e-03,   2.51578629e-01,  -2.29357332e-02,  -9.97748226e-02,
     -9.11223665e-02,   2.70637460e-02,  -2.69506257e-02,  -2.03341190e-02,
      1.72663689e-01,  -1.25129735e-02,  -1.15727074e-01,   1.02377087e-02,
      5.59703372e-02,   2.39487477e-02,  -4.49118502e-02,  -1.94876477e-01],
   [ -7.46420845e-02,   1.76490381e-01,   3.45846862e-02,  -7.21506253e-02,
      9.54083819e-03,   3.33704911e-02,   2.83119101e-02,   1.59943029e-01,
      9.56338122e-02,  -5.43691814e-02,   2.99456745e-01,  -3.57069168e-03,
      4.95793112e-02,   1.76364958e-01,  -1.61988810e-01,   7.65900314e-02,
     -1.01202026e-01,   2.90747911e-01,   3.17669921e-02,  -4.64849733e-03],
   [  2.02136096e-02,  -1.12602800e-01,  -1.39574343e-02,   5.02374470e-02,
      6.70603439e-02,   5.48214428e-02,   9.46719050e-02,   4.29111198e-02,
      8.71405005e-02,   7.14310110e-02,  -3.11580282e-02,   1.61372647e-02,
      1.59777611e-01,  -1.62037715e-01,  -1.45456448e-01,   4.81330827e-02,
     -7.29654878e-02,   2.62915436e-02,   4.73325327e-03,   1.08729087e-01],
   [  1.00374103e-01,   1.69331715e-01,   9.44186896e-02,   5.23780584e-02,
      3.89185324e-02,  -1.05912937e-02,   1.29544556e-01,  -5.78328036e-02,
      6.67911991e-02,   1.16754167e-01,   6.09761402e-02,  -5.51068410e-02,
      2.55114704e-01,   9.06415656e-02,   1.61643818e-01,  -1.57687262e-01,
